curso_id,prerequisito_id,curso_nombre,prerequisito_nombre,obligatorio
908b3b0a44ac04d231b4af8d,d6a82a951b923e0a443cdef3,Patología II,Introducción a Fisiología Elemental,True
908b3b0a44ac04d231b4af8d,e81775f3ca4225f72051e671,Patología II,Fundamentos de Fisiología,True
ea1c8f1965540577572c6eda,c4cfbb8a096802f6d67c8720,Inmunología II,Inmunología I,True
e7cc6f9093307c14804142f3,c75b693192bb2bfd633d6624,Microbiología II,Histología I,True
0ffc361ace5bcdc1fa2bc630,2b8d6f81430b0b04a8778c53,Farmacología II,Bases de Farmacología,True
43f24eade880a0431f50ceea,67dd30d73aa83f8cff5f9af7,Laboratorio de Cirugía,Principios de Cirugía,True
035205d79b6830760b1cadd2,67dd30d73aa83f8cff5f9af7,Cirugía II,Principios de Cirugía,True
7be4bd5ee6e273cfc93c8acc,8f9b34c95653d4bd2293202c,Pediatría Intermedia,Fundamentos de Pediatría,True
1b82e2bb4c6b6bce636f5f4a,677a20a7a2957691b1b77a92,Estudio de Ginecología,Teoría de Ginecología,True
c53176183772b9f85bd1d560,5a1fc977cc83fb4741a0f665,Prácticas de Neurología Aplicada,Neurología I,True
79a45bd7e057571d204b2ae8,0ffc361ace5bcdc1fa2bc630,Farmacología III,Farmacología II,True
02ce056c069ef09aed58ec80,908b3b0a44ac04d231b4af8d,Tópicos Selectos de Patología,Patología II,True
5769bfc26e69bb91c8e704c7,908b3b0a44ac04d231b4af8d,Patología Avanzada,Patología II,True
49ebf39d5a5e9beb8557e261,43f24eade880a0431f50ceea,Tópicos Selectos de Cirugía,Laboratorio de Cirugía,True
c93c55b25c8d6a0dbfa869fe,7be4bd5ee6e273cfc93c8acc,Pediatría III,Pediatría Intermedia,True
ed5ae2524a98164ab2e637d9,ea1c8f1965540577572c6eda,Fisiología Experimental,Inmunología II,True
e9a1f36fb870766cbb314a22,e7cc6f9093307c14804142f3,Medicina Interna Experimental,Microbiología II,True
8eb1fbef8b8296779ce47ad5,78661a240af252fd88fcafb1,Embriología III,Cardiología Comparada,True
edfaf47631c81ff122728ed6,c53176183772b9f85bd1d560,Temas Especiales en Psiquiatría Experimental,Prácticas de Neurología Aplicada,True
303d5409cc6f0bcd1069cf99,f05d5c0e0af0777370772af6,Derechos Humanos II,Derecho Constitucional I,True
e5e7d1b0e7134959c911712c,f05d5c0e0af0777370772af6,Criminología II,Derecho Constitucional I,True
846050dafa0dd77120e7dbb4,0cfea62eb6c3d440fa6a4498,Estudio de Derecho Penal,Derecho Penal I,True
